Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    DATETIME        reduce using rule 9 (varDecl -> DIM identList .)
    LLIZQ           reduce using rule 9 (varDecl -> DIM identList .)
    VBCRLF          reduce using rule 9 (varDecl -> DIM identList .)
    MODULE          reduce using rule 9 (varDecl -> DIM identList .)
    END             reduce using rule 9 (varDecl -> DIM identList .)
    CONSOLE         reduce using rule 9 (varDecl -> DIM identList .)
    DIM             reduce using rule 9 (varDecl -> DIM identList .)
    SUMA            reduce using rule 9 (varDecl -> DIM identList .)
    RESTA           reduce using rule 9 (varDecl -> DIM identList .)
    MOD             reduce using rule 9 (varDecl -> DIM identList .)
    NUMERO          reduce using rule 9 (varDecl -> DIM identList .)
    PIZQ            reduce using rule 9 (varDecl -> DIM identList .)
    $end            reduce using rule 9 (varDecl -> DIM identList .)
    ID              shift and go to state 40

  ! ID              [ reduce using rule 9 (varDecl -> DIM identList .) ]


state 14

    (11) identList -> ID .

    ID              reduce using rule 11 (identList -> ID .)
    BEGIN           reduce using rule 11 (identList -> ID .)
    IMPORTS         reduce using rule 11 (identList -> ID .)
    DATETIME        reduce using rule 11 (identList -> ID .)
    LLIZQ           reduce using rule 11 (identList -> ID .)
    VBCRLF          reduce using rule 11 (identList -> ID .)
    MODULE          reduce using rule 11 (identList -> ID .)
    END             reduce using rule 11 (identList -> ID .)
    CONSOLE         reduce using rule 11 (identList -> ID .)
    DIM             reduce using rule 11 (identList -> ID .)
    SUMA            reduce using rule 11 (identList -> ID .)
    RESTA           reduce using rule 11 (identList -> ID .)
    MOD             reduce using rule 11 (identList -> ID .)
    NUMERO          reduce using rule 11 (identList -> ID .)
    PIZQ            reduce using rule 11 (identList -> ID .)
    $end            reduce using rule 11 (identList -> ID .)


state 15

    (8) constAssignmentList -> constAssignmentList ID . IGUAL NUMERO

    IGUAL           shift and go to state 41


state 16

    (4) constDecl -> DIM ID IGUAL . ID
    (7) constAssignmentList -> ID IGUAL . NUMERO

    ID              shift and go to state 42
    NUMERO          shift and go to state 43


state 17

    (5) constDecl -> DIM ID AS . ID IGUAL ID

    ID              shift and go to state 44


state 18

    (2) program -> constDecl varDecl procDecl statement .

    $end            reduce using rule 2 (program -> constDecl varDecl procDecl statement .)


state 19

    (14) statement -> ID . UPDATE expression
    (15) statement -> ID .
    (48) factor -> ID .

  ! reduce/reduce conflict for SUMA resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for END resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for IMPORTS resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for DATETIME resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for NUMERO resolved using rule 15 (statement -> ID .)
  ! reduce/reduce conflict for PIZQ resolved using rule 15 (statement -> ID .)
    UPDATE          shift and go to state 45
    $end            reduce using rule 15 (statement -> ID .)
    END             reduce using rule 15 (statement -> ID .)
    ID              reduce using rule 15 (statement -> ID .)
    BEGIN           reduce using rule 15 (statement -> ID .)
    IMPORTS         reduce using rule 15 (statement -> ID .)
    DATETIME        reduce using rule 15 (statement -> ID .)
    LLIZQ           reduce using rule 15 (statement -> ID .)
    VBCRLF          reduce using rule 15 (statement -> ID .)
    MODULE          reduce using rule 15 (statement -> ID .)
    CONSOLE         reduce using rule 15 (statement -> ID .)
    DIM             reduce using rule 15 (statement -> ID .)
    SUMA            reduce using rule 15 (statement -> ID .)
    RESTA           reduce using rule 15 (statement -> ID .)
    MOD             reduce using rule 15 (statement -> ID .)
    NUMERO          reduce using rule 15 (statement -> ID .)
    PIZQ            reduce using rule 15 (statement -> ID .)
    MULTI           reduce using rule 48 (factor -> ID .)
    DIV             reduce using rule 48 (factor -> ID .)
    IGUAL           reduce using rule 48 (factor -> ID .)
    NOIGUAL         reduce using rule 48 (factor -> ID .)
    MENORQ          reduce using rule 48 (factor -> ID .)
    MAYORQ          reduce using rule 48 (factor -> ID .)
    TRUE            reduce using rule 48 (factor -> ID .)
    FALSE           reduce using rule 48 (factor -> ID .)

  ! SUMA            [ reduce using rule 48 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 48 (factor -> ID .) ]
  ! MOD             [ reduce using rule 48 (factor -> ID .) ]
  ! $end            [ reduce using rule 48 (factor -> ID .) ]
  ! END             [ reduce using rule 48 (factor -> ID .) ]
  ! ID              [ reduce using rule 48 (factor -> ID .) ]
  ! BEGIN           [ reduce using rule 48 (factor -> ID .) ]
  ! IMPORTS         [ reduce using rule 48 (factor -> ID .) ]
  ! DATETIME        [ reduce using rule 48 (factor -> ID .) ]
  ! LLIZQ           [ reduce using rule 48 (factor -> ID .) ]
  ! VBCRLF          [ reduce using rule 48 (factor -> ID .) ]
  ! MODULE          [ reduce using rule 48 (factor -> ID .) ]
  ! CONSOLE         [ reduce using rule 48 (factor -> ID .) ]
  ! DIM             [ reduce using rule 48 (factor -> ID .) ]
  ! NUMERO          [ reduce using rule 48 (factor -> ID .) ]
  ! PIZQ            [ reduce using rule 48 (factor -> ID .) ]


state 20

    (22) condition -> expression .
    (23) condition -> expression . relation expression
    (32) expression -> expression . addingOperator term
    (24) relation -> . IGUAL
    (25) relation -> . NOIGUAL
    (26) relation -> . MENORQ
    (27) relation -> . MAYORQ
    (28) relation -> . TRUE
    (29) relation -> . FALSE
    (41) addingOperator -> . SUMA
    (42) addingOperator -> . RESTA
    (43) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 22 (condition -> expression .)
    END             reduce using rule 22 (condition -> expression .)
    ID              reduce using rule 22 (condition -> expression .)
    BEGIN           reduce using rule 22 (condition -> expression .)
    IMPORTS         reduce using rule 22 (condition -> expression .)
    DATETIME        reduce using rule 22 (condition -> expression .)
    LLIZQ           reduce using rule 22 (condition -> expression .)
    VBCRLF          reduce using rule 22 (condition -> expression .)
    MODULE          reduce using rule 22 (condition -> expression .)
    CONSOLE         reduce using rule 22 (condition -> expression .)
    DIM             reduce using rule 22 (condition -> expression .)
    NUMERO          reduce using rule 22 (condition -> expression .)
    PIZQ            reduce using rule 22 (condition -> expression .)
    IGUAL           shift and go to state 48
    NOIGUAL         shift and go to state 49
    MENORQ          shift and go to state 50
    MAYORQ          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38

  ! SUMA            [ reduce using rule 22 (condition -> expression .) ]
  ! RESTA           [ reduce using rule 22 (condition -> expression .) ]
  ! MOD             [ reduce using rule 22 (condition -> expression .) ]

    relation                       shift and go to state 46
    addingOperator                 shift and go to state 47

state 21

    (16) statement -> BEGIN . statementList END
    (20) statementList -> . statement
    (21) statementList -> . statementList statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . empty
    (22) condition -> . expression
    (23) condition -> . expression relation expression
    (52) empty -> .
    (30) expression -> . term
    (31) expression -> . addingOperator term
    (32) expression -> . expression addingOperator term
    (33) expression -> . DATETIME PUNTO NOW
    (34) expression -> . LLIZQ ID LLDER
    (35) expression -> . VBCRLF
    (36) expression -> . MODULE PROGRAM
    (37) expression -> . END MODULE
    (38) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (39) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (40) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) term -> . factor
    (45) term -> . term multiplyingOperator factor
    (41) addingOperator -> . SUMA
    (42) addingOperator -> . RESTA
    (43) addingOperator -> . MOD
    (48) factor -> . ID
    (49) factor -> . NUMERO
    (50) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    ID              shift and go to state 19
    BEGIN           shift and go to state 21
    IMPORTS         shift and go to state 24
    DATETIME        shift and go to state 28
    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

  ! END             [ reduce using rule 52 (empty -> .) ]
  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! BEGIN           [ reduce using rule 52 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 52 (empty -> .) ]
  ! DATETIME        [ reduce using rule 52 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 52 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 52 (empty -> .) ]
  ! MODULE          [ reduce using rule 52 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 52 (empty -> .) ]
  ! DIM             [ reduce using rule 52 (empty -> .) ]
  ! SUMA            [ reduce using rule 52 (empty -> .) ]
  ! RESTA           [ reduce using rule 52 (empty -> .) ]
  ! MOD             [ reduce using rule 52 (empty -> .) ]
  ! NUMERO          [ reduce using rule 52 (empty -> .) ]
  ! PIZQ            [ reduce using rule 52 (empty -> .) ]

    statementList                  shift and go to state 54
    statement                      shift and go to state 55
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    addingOperator                 shift and go to state 27
    factor                         shift and go to state 35

state 22

    (37) expression -> END . MODULE

    MODULE          shift and go to state 56


state 23

    (17) statement -> condition .

    $end            reduce using rule 17 (statement -> condition .)
    END             reduce using rule 17 (statement -> condition .)
    ID              reduce using rule 17 (statement -> condition .)
    BEGIN           reduce using rule 17 (statement -> condition .)
    IMPORTS         reduce using rule 17 (statement -> condition .)
    DATETIME        reduce using rule 17 (statement -> condition .)
    LLIZQ           reduce using rule 17 (statement -> condition .)
    VBCRLF          reduce using rule 17 (statement -> condition .)
    MODULE          reduce using rule 17 (statement -> condition .)
    CONSOLE         reduce using rule 17 (statement -> condition .)
    DIM             reduce using rule 17 (statement -> condition .)
    SUMA            reduce using rule 17 (statement -> condition .)
    RESTA           reduce using rule 17 (statement -> condition .)
    MOD             reduce using rule 17 (statement -> condition .)
    NUMERO          reduce using rule 17 (statement -> condition .)
    PIZQ            reduce using rule 17 (statement -> condition .)


state 24

    (18) statement -> IMPORTS . ID

    ID              shift and go to state 57


state 25

    (19) statement -> empty .

    $end            reduce using rule 19 (statement -> empty .)
    END             reduce using rule 19 (statement -> empty .)
    ID              reduce using rule 19 (statement -> empty .)
    BEGIN           reduce using rule 19 (statement -> empty .)
    IMPORTS         reduce using rule 19 (statement -> empty .)
    DATETIME        reduce using rule 19 (statement -> empty .)
    LLIZQ           reduce using rule 19 (statement -> empty .)
    VBCRLF          reduce using rule 19 (statement -> empty .)
    MODULE          reduce using rule 19 (statement -> empty .)
    CONSOLE         reduce using rule 19 (statement -> empty .)
    DIM             reduce using rule 19 (statement -> empty .)
    SUMA            reduce using rule 19 (statement -> empty .)
    RESTA           reduce using rule 19 (statement -> empty .)
    MOD             reduce using rule 19 (statement -> empty .)
    NUMERO          reduce using rule 19 (statement -> empty .)
    PIZQ            reduce using rule 19 (statement -> empty .)


state 26

    (30) expression -> term .
    (45) term -> term . multiplyingOperator factor
    (46) multiplyingOperator -> . MULTI
    (47) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 30 (expression -> term .)
    NOIGUAL         reduce using rule 30 (expression -> term .)
    MENORQ          reduce using rule 30 (expression -> term .)
    MAYORQ          reduce using rule 30 (expression -> term .)
    TRUE            reduce using rule 30 (expression -> term .)
    FALSE           reduce using rule 30 (expression -> term .)
    SUMA            reduce using rule 30 (expression -> term .)
    RESTA           reduce using rule 30 (expression -> term .)
    MOD             reduce using rule 30 (expression -> term .)
    $end            reduce using rule 30 (expression -> term .)
    END             reduce using rule 30 (expression -> term .)
    ID              reduce using rule 30 (expression -> term .)
    BEGIN           reduce using rule 30 (expression -> term .)
    IMPORTS         reduce using rule 30 (expression -> term .)
    DATETIME        reduce using rule 30 (expression -> term .)
    LLIZQ           reduce using rule 30 (expression -> term .)
    VBCRLF          reduce using rule 30 (expression -> term .)
    MODULE          reduce using rule 30 (expression -> term .)
    CONSOLE         reduce using rule 30 (expression -> term .)
    DIM             reduce using rule 30 (expression -> term .)
    NUMERO          reduce using rule 30 (expression -> term .)
    PIZQ            reduce using rule 30 (expression -> term .)
    PDER            reduce using rule 30 (expression -> term .)
    MULTI           shift and go to state 59
    DIV             shift and go to state 60

    multiplyingOperator            shift and go to state 58

state 27

