Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
  ! reduce/reduce conflict for VBCRLF resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for DIM resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for NUMERO resolved using rule 14 (statement -> ID .)
  ! reduce/reduce conflict for PIZQ resolved using rule 14 (statement -> ID .)
    UPDATE          shift and go to state 51
    $end            reduce using rule 14 (statement -> ID .)
    END             reduce using rule 14 (statement -> ID .)
    ID              reduce using rule 14 (statement -> ID .)
    BEGIN           reduce using rule 14 (statement -> ID .)
    DATETIME        reduce using rule 14 (statement -> ID .)
    LLIZQ           reduce using rule 14 (statement -> ID .)
    VBCRLF          reduce using rule 14 (statement -> ID .)
    MODULE          reduce using rule 14 (statement -> ID .)
    CONSOLE         reduce using rule 14 (statement -> ID .)
    DIM             reduce using rule 14 (statement -> ID .)
    SUMA            reduce using rule 14 (statement -> ID .)
    RESTA           reduce using rule 14 (statement -> ID .)
    MOD             reduce using rule 14 (statement -> ID .)
    NUMERO          reduce using rule 14 (statement -> ID .)
    PIZQ            reduce using rule 14 (statement -> ID .)
    MULTI           reduce using rule 46 (factor -> ID .)
    DIV             reduce using rule 46 (factor -> ID .)
    IGUAL           reduce using rule 46 (factor -> ID .)
    NOIGUAL         reduce using rule 46 (factor -> ID .)
    MENORQ          reduce using rule 46 (factor -> ID .)
    MAYORQ          reduce using rule 46 (factor -> ID .)
    TRUE            reduce using rule 46 (factor -> ID .)
    FALSE           reduce using rule 46 (factor -> ID .)

  ! SUMA            [ reduce using rule 46 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 46 (factor -> ID .) ]
  ! MOD             [ reduce using rule 46 (factor -> ID .) ]
  ! $end            [ reduce using rule 46 (factor -> ID .) ]
  ! END             [ reduce using rule 46 (factor -> ID .) ]
  ! ID              [ reduce using rule 46 (factor -> ID .) ]
  ! BEGIN           [ reduce using rule 46 (factor -> ID .) ]
  ! DATETIME        [ reduce using rule 46 (factor -> ID .) ]
  ! LLIZQ           [ reduce using rule 46 (factor -> ID .) ]
  ! VBCRLF          [ reduce using rule 46 (factor -> ID .) ]
  ! MODULE          [ reduce using rule 46 (factor -> ID .) ]
  ! CONSOLE         [ reduce using rule 46 (factor -> ID .) ]
  ! DIM             [ reduce using rule 46 (factor -> ID .) ]
  ! NUMERO          [ reduce using rule 46 (factor -> ID .) ]
  ! PIZQ            [ reduce using rule 46 (factor -> ID .) ]


state 28

    (20) condition -> expression .
    (21) condition -> expression . relation expression
    (30) expression -> expression . addingOperator term
    (22) relation -> . IGUAL
    (23) relation -> . NOIGUAL
    (24) relation -> . MENORQ
    (25) relation -> . MAYORQ
    (26) relation -> . TRUE
    (27) relation -> . FALSE
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 20 (condition -> expression .)
    END             reduce using rule 20 (condition -> expression .)
    ID              reduce using rule 20 (condition -> expression .)
    BEGIN           reduce using rule 20 (condition -> expression .)
    DATETIME        reduce using rule 20 (condition -> expression .)
    LLIZQ           reduce using rule 20 (condition -> expression .)
    VBCRLF          reduce using rule 20 (condition -> expression .)
    MODULE          reduce using rule 20 (condition -> expression .)
    CONSOLE         reduce using rule 20 (condition -> expression .)
    DIM             reduce using rule 20 (condition -> expression .)
    NUMERO          reduce using rule 20 (condition -> expression .)
    PIZQ            reduce using rule 20 (condition -> expression .)
    IGUAL           shift and go to state 54
    NOIGUAL         shift and go to state 55
    MENORQ          shift and go to state 56
    MAYORQ          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44

  ! SUMA            [ reduce using rule 20 (condition -> expression .) ]
  ! RESTA           [ reduce using rule 20 (condition -> expression .) ]
  ! MOD             [ reduce using rule 20 (condition -> expression .) ]

    relation                       shift and go to state 52
    addingOperator                 shift and go to state 53

state 29

    (15) statement -> BEGIN . statementList END
    (18) statementList -> . statement
    (19) statementList -> . statementList statement
    (13) statement -> . ID UPDATE expression
    (14) statement -> . ID
    (15) statement -> . BEGIN statementList END
    (16) statement -> . condition
    (17) statement -> . empty
    (20) condition -> . expression
    (21) condition -> . expression relation expression
    (50) empty -> .
    (28) expression -> . term
    (29) expression -> . addingOperator term
    (30) expression -> . expression addingOperator term
    (31) expression -> . DATETIME PUNTO NOW
    (32) expression -> . LLIZQ ID LLDER
    (33) expression -> . VBCRLF
    (34) expression -> . MODULE PROGRAM
    (35) expression -> . END MODULE
    (36) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (37) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (38) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    ID              shift and go to state 27
    BEGIN           shift and go to state 29
    DATETIME        shift and go to state 35
    LLIZQ           shift and go to state 36
    VBCRLF          shift and go to state 37
    MODULE          shift and go to state 25
    END             shift and go to state 30
    CONSOLE         shift and go to state 38
    DIM             shift and go to state 40
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

  ! END             [ reduce using rule 50 (empty -> .) ]
  ! ID              [ reduce using rule 50 (empty -> .) ]
  ! BEGIN           [ reduce using rule 50 (empty -> .) ]
  ! DATETIME        [ reduce using rule 50 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 50 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 50 (empty -> .) ]
  ! MODULE          [ reduce using rule 50 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 50 (empty -> .) ]
  ! DIM             [ reduce using rule 50 (empty -> .) ]
  ! SUMA            [ reduce using rule 50 (empty -> .) ]
  ! RESTA           [ reduce using rule 50 (empty -> .) ]
  ! MOD             [ reduce using rule 50 (empty -> .) ]
  ! NUMERO          [ reduce using rule 50 (empty -> .) ]
  ! PIZQ            [ reduce using rule 50 (empty -> .) ]

    statementList                  shift and go to state 60
    statement                      shift and go to state 61
    expression                     shift and go to state 28
    condition                      shift and go to state 31
    empty                          shift and go to state 32
    term                           shift and go to state 33
    addingOperator                 shift and go to state 34
    factor                         shift and go to state 41

state 30

    (35) expression -> END . MODULE

    MODULE          shift and go to state 62


state 31

    (16) statement -> condition .

    $end            reduce using rule 16 (statement -> condition .)
    END             reduce using rule 16 (statement -> condition .)
    ID              reduce using rule 16 (statement -> condition .)
    BEGIN           reduce using rule 16 (statement -> condition .)
    DATETIME        reduce using rule 16 (statement -> condition .)
    LLIZQ           reduce using rule 16 (statement -> condition .)
    VBCRLF          reduce using rule 16 (statement -> condition .)
    MODULE          reduce using rule 16 (statement -> condition .)
    CONSOLE         reduce using rule 16 (statement -> condition .)
    DIM             reduce using rule 16 (statement -> condition .)
    SUMA            reduce using rule 16 (statement -> condition .)
    RESTA           reduce using rule 16 (statement -> condition .)
    MOD             reduce using rule 16 (statement -> condition .)
    NUMERO          reduce using rule 16 (statement -> condition .)
    PIZQ            reduce using rule 16 (statement -> condition .)


state 32

    (17) statement -> empty .

    $end            reduce using rule 17 (statement -> empty .)
    END             reduce using rule 17 (statement -> empty .)
    ID              reduce using rule 17 (statement -> empty .)
    BEGIN           reduce using rule 17 (statement -> empty .)
    DATETIME        reduce using rule 17 (statement -> empty .)
    LLIZQ           reduce using rule 17 (statement -> empty .)
    VBCRLF          reduce using rule 17 (statement -> empty .)
    MODULE          reduce using rule 17 (statement -> empty .)
    CONSOLE         reduce using rule 17 (statement -> empty .)
    DIM             reduce using rule 17 (statement -> empty .)
    SUMA            reduce using rule 17 (statement -> empty .)
    RESTA           reduce using rule 17 (statement -> empty .)
    MOD             reduce using rule 17 (statement -> empty .)
    NUMERO          reduce using rule 17 (statement -> empty .)
    PIZQ            reduce using rule 17 (statement -> empty .)


state 33

    (28) expression -> term .
    (43) term -> term . multiplyingOperator factor
    (44) multiplyingOperator -> . MULTI
    (45) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 28 (expression -> term .)
    NOIGUAL         reduce using rule 28 (expression -> term .)
    MENORQ          reduce using rule 28 (expression -> term .)
    MAYORQ          reduce using rule 28 (expression -> term .)
    TRUE            reduce using rule 28 (expression -> term .)
    FALSE           reduce using rule 28 (expression -> term .)
    SUMA            reduce using rule 28 (expression -> term .)
    RESTA           reduce using rule 28 (expression -> term .)
    MOD             reduce using rule 28 (expression -> term .)
    $end            reduce using rule 28 (expression -> term .)
    END             reduce using rule 28 (expression -> term .)
    ID              reduce using rule 28 (expression -> term .)
    BEGIN           reduce using rule 28 (expression -> term .)
    DATETIME        reduce using rule 28 (expression -> term .)
    LLIZQ           reduce using rule 28 (expression -> term .)
    VBCRLF          reduce using rule 28 (expression -> term .)
    MODULE          reduce using rule 28 (expression -> term .)
    CONSOLE         reduce using rule 28 (expression -> term .)
    DIM             reduce using rule 28 (expression -> term .)
    NUMERO          reduce using rule 28 (expression -> term .)
    PIZQ            reduce using rule 28 (expression -> term .)
    PDER            reduce using rule 28 (expression -> term .)
    MULTI           shift and go to state 64
    DIV             shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 34

    (29) expression -> addingOperator . term
    (42) term -> . factor
    (43) term -> . term multiplyingOperator factor
    (46) factor -> . ID
    (47) factor -> . NUMERO
    (48) factor -> . PIZQ expression PDER

    ID              shift and go to state 67
    NUMERO          shift and go to state 45
    PIZQ            shift and go to state 39

    term                           shift and go to state 66
    factor                         shift and go to state 41

state 35

    (31) expression -> DATETIME . PUNTO NOW

    PUNTO           shift and go to state 68


state 36

    (32) expression -> LLIZQ . ID LLDER

    ID              shift and go to state 69


state 37

    (33) expression -> VBCRLF .

    IGUAL           reduce using rule 33 (expression -> VBCRLF .)
